"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-20"
"config.yaml" "389c02e39e8db66235f1309d40d808d5" "site/built/config.yaml" "2024-09-20"
"index.md" "764911ed72d8ae6bf96758c79c2604b7" "site/built/index.md" "2024-09-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-20"
"episodes/imaging-data-structure-and-formats.Rmd" "2984bd1890746c1a33a6b676c2e1896b" "site/built/imaging-data-structure-and-formats.md" "2024-09-20"
"episodes/structural-mri.Rmd" "c3e33d9fde6503262ee2b2b148829f10" "site/built/structural-mri.md" "2024-09-20"
"episodes/pet-imaging.Rmd" "b301a5ca69801d55b37c5401179e8f47" "site/built/pet-imaging.md" "2024-09-20"
"episodes/diffusion-weighted-imaging.Rmd" "0e0dfe9ad5eb39fe02af3527770fa080" "site/built/diffusion-weighted-imaging.md" "2024-09-20"
"episodes/functional-mri.Rmd" "4029e7fb129d56c8e5932384f445551b" "site/built/functional-mri.md" "2024-09-20"
"episodes/command-line.Rmd" "91356ccdd0f4c127d4aee6f3f0ea68b4" "site/built/command-line.md" "2024-09-20"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-09-20"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-09-20"
"learners/setup.md" "7610dfc84b72758b71eeec15c935741c" "site/built/setup.md" "2024-09-20"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-20"
"renv/profiles/lesson-requirements/renv.lock" "1e97bb189997bdb71adf636a4ad5a757" "site/built/renv.lock" "2024-09-20"
